"fi","fii"
1.93506504148246,1.39611580648289
5.5023891887295,0.733282981916098
4.83322010947719,1.47402293313577
6.46323052218294,0.0181373496931994
2.23704267190386,0.863734282209943
3.64251122959611,4.63322698882978
1.43968495178897,0.938983662401274
4.71443601432341,0.329579001643495
6.05800834211561,0.226724496502704
2.17056016481728,1.19129165571619
1.3802448307513,0.826432686071799
3.72886887944221,3.13695441224605
1.44855457170925,0.682761586552226
1.6119405266453,0.466486042277973
5.36177346077475,1.53043835980107
4.84940978357667,0.184673236421931
1.72567664757982,0.212744067724701
2.7631083948738,0.559382904949636
4.0784254676122,1.582580528612
3.51324152323585,3.00036755179241
2.7631083948744,0.466017891941626
3.75645320989858,1.01319439073187
3.17413746797496,1.36638124418056
8.6918849233566,0.91679998141343
1.56240539670237,1.60839714655044
8.02023042540825,0.485942334376743
7.55154721379051,3.72097695013863
8.07152644868859,3.82621210405945
2.23704267190386,0.742557907545787
4.12228105292904,0.284670602932155
8.41634832326683,1.38310456312272
4.76683356781708,0.253632994519127
1.2476580032534,0.831709019672928
2.23704267190386,2.88701352312959
1.75947730895613,1.29405108567398
0.967954810848328,0.535200302251162
2.2044943969198,2.0576881749619
3.44796342754906,3.10752768857473
4.6270824369248,2.67027560279765
8.45274704573232,0.576376509976245
6.56454453751444,0.962432557942983
7.9249695391337,0.712467883846262
4.0784254676122,0.795402910599413
8.27860976809839,0.29576191764514
3.72145110625181,0.525585682195467
5.49852887379247,0.724576069582291
8.13797903102452,0.556681891466144
9.01942204458915,1.19153042303316
4.46785089556124,0.720627864670436
1.38539897926354,0.447862789613817
2.23704267190386,0.455309424370671
8.15648581464283,1.11448937075374
5.41067140721174,1.34528289786767
7.88049617041439,0.760891202016705
4.47454022346589,2.57151918938292
6.80889470830968,0.751185862624173
8.2414238539447,0.388713359310077
2.05346727955174,0.526993476126824
7.47965034532643,2.06476725551609
4.9815205378369,0.599602038396526
7.14547269071763,1.1500976336072
2.7631083948738,0.765046771520817
1.42152501452796,0.587606287909456
7.54789199069541,0.35685859716752
1.46668693527158,1.67445222916589
7.87725812568329,2.35546791561036
1.07109494764676,1.73880577667637
7.62447469326728,1.24401838706028
9.2081084007636,0.355600598807833
1.20468271930895,2.84485894651581
3.9306758265916,1.93807671357461
1.38525717654725,2.17467527654468
3.73929307331048,0.363773939074359
5.63632966245484,0.841351770526823
6.11098925577729,2.29983428167959
6.56454453751442,4.1537064971527
1.10924152917272,0.651120934247478
6.56454453751444,0.405540188823418
6.37436473880615,0.580156984755065
9.15851911211639,0.363216622270222
7.66671294529984,0.737476990671607
1.46668693527158,0.738963769042309
6.73487861816541,2.74513418904939
8.23727174074178,2.23148951318559
7.86592966324144,0.887477696606083
2.23704267190386,1.33260040200591
3.17413746797496,2.40331256691618
1.93506504148246,0.644920592546626
8.01039263322587,0.350476930901781
3.8997922301846,1.51724569450612
6.95005265495623,0.0961329504335161
8.15713489076447,1.6780627293081
7.36469098516861,0.89675251262797
4.40832131163554,0.158529100970948
2.17606187901461,0.0629169196525812
2.7300237999955,1.56234288081433
1.42152501452796,1.48379114713942
3.88560850552174,0.620225209920677
1.64582986491261,2.1442853559298
